accelerate                         0.29.2
typer-cli                          0.12.0
typer-slim                         0.12.0
types-python-dateutil              2.9.0.20240316
typing_extensions                  4.9.0
tzdata                             2024.1
tzlocal                            5.2
uc-micro-py                        1.0.2
urllib3                            2.2.1
uvicorn                            0.20.0
validators                         0.22.0
wasabi                             0.10.1
wasmtime                           12.0.0
watchdog                           2.3.1
watchfiles                         0.19.0
wcwidth                            0.2.13
weasel                             0.3.4
websockets                         12.0
Werkzeug                           3.0.1
wheel                              0.42.0
widgetsnbextension                 4.0.10
Wikipedia-API                      0.6.0
wrapt                              1.16.0
wsproto                            1.2.0
xlrd                               1.2.0
XlsxWriter                         3.2.0
yarg                               0.1.9
zipp                               3.17.0
